Version 4
SHEET 1 2556 680
WIRE -720 -800 -784 -800
WIRE -576 -800 -624 -800
WIRE -1104 -784 -1104 -832
WIRE -784 -736 -784 -800
WIRE -624 -736 -624 -800
WIRE 240 -736 -192 -736
WIRE 592 -736 320 -736
WIRE 1248 -704 816 -704
WIRE 1600 -704 1328 -704
WIRE -1104 -656 -1104 -704
WIRE -784 -624 -784 -656
WIRE -624 -624 -624 -656
WIRE -16 -624 -64 -624
WIRE 176 -624 64 -624
WIRE 992 -592 944 -592
WIRE 1184 -592 1072 -592
WIRE -1104 -528 -1104 -576
WIRE 464 -528 416 -528
WIRE 592 -528 592 -736
WIRE 592 -528 544 -528
WIRE 176 -496 176 -624
WIRE 176 -496 48 -496
WIRE 1472 -496 1424 -496
WIRE 1600 -496 1600 -704
WIRE 1600 -496 1552 -496
WIRE -192 -480 -192 -736
WIRE -160 -480 -192 -480
WIRE -64 -480 -64 -624
WIRE -64 -480 -96 -480
WIRE -16 -480 -64 -480
WIRE 80 -464 48 -464
WIRE 176 -464 176 -496
WIRE 1184 -464 1184 -592
WIRE 1184 -464 1056 -464
WIRE 816 -448 816 -704
WIRE 848 -448 816 -448
WIRE 944 -448 944 -592
WIRE 944 -448 912 -448
WIRE 992 -448 944 -448
WIRE 80 -432 80 -464
WIRE 1088 -432 1056 -432
WIRE 1184 -432 1184 -464
WIRE -1104 -400 -1104 -448
WIRE 416 -400 416 -528
WIRE 464 -400 416 -400
WIRE 592 -400 592 -528
WIRE 592 -400 528 -400
WIRE 1088 -400 1088 -432
WIRE -736 -384 -800 -384
WIRE 1424 -368 1424 -496
WIRE 1472 -368 1424 -368
WIRE 1600 -368 1600 -496
WIRE 1600 -368 1536 -368
WIRE -800 -320 -800 -384
WIRE -320 -288 -432 -288
WIRE -192 -288 -192 -480
WIRE -192 -288 -240 -288
WIRE -80 -288 -192 -288
WIRE -1104 -272 -1104 -320
WIRE 176 -272 176 -384
WIRE 176 -272 -16 -272
WIRE 256 -272 176 -272
WIRE 416 -272 416 -400
WIRE 416 -272 336 -272
WIRE 464 -272 416 -272
WIRE -80 -256 -128 -256
WIRE 592 -256 592 -400
WIRE 592 -256 528 -256
WIRE 688 -256 592 -256
WIRE 816 -256 816 -448
WIRE 816 -256 768 -256
WIRE 928 -256 816 -256
WIRE 464 -240 416 -240
WIRE 1184 -240 1184 -352
WIRE 1184 -240 992 -240
WIRE 1264 -240 1184 -240
WIRE 1424 -240 1424 -368
WIRE 1424 -240 1344 -240
WIRE 1472 -240 1424 -240
WIRE 928 -224 880 -224
WIRE 1600 -224 1600 -368
WIRE 1600 -224 1536 -224
WIRE 1696 -224 1600 -224
WIRE -128 -208 -128 -256
WIRE 1472 -208 1424 -208
WIRE -800 -192 -800 -240
WIRE 416 -192 416 -240
WIRE 880 -176 880 -224
WIRE 1424 -160 1424 -208
WIRE -1104 -112 -1104 -192
WIRE 240 -80 -192 -80
WIRE 592 -80 320 -80
WIRE 1248 -48 816 -48
WIRE 1600 -48 1328 -48
WIRE -16 32 -64 32
WIRE 176 32 64 32
WIRE 992 64 944 64
WIRE 1184 64 1072 64
WIRE 464 128 416 128
WIRE 592 128 592 -80
WIRE 592 128 544 128
WIRE 176 160 176 32
WIRE 176 160 48 160
WIRE 1472 160 1424 160
WIRE 1600 160 1600 -48
WIRE 1600 160 1552 160
WIRE -192 176 -192 -80
WIRE -160 176 -192 176
WIRE -64 176 -64 32
WIRE -64 176 -96 176
WIRE -16 176 -64 176
WIRE 80 192 48 192
WIRE 176 192 176 160
WIRE 1184 192 1184 64
WIRE 1184 192 1056 192
WIRE 816 208 816 -48
WIRE 848 208 816 208
WIRE 944 208 944 64
WIRE 944 208 912 208
WIRE 992 208 944 208
WIRE 80 224 80 192
WIRE 1088 224 1056 224
WIRE 1184 224 1184 192
WIRE 416 256 416 128
WIRE 464 256 416 256
WIRE 592 256 592 128
WIRE 592 256 528 256
WIRE 1088 256 1088 224
WIRE 1424 288 1424 160
WIRE 1472 288 1424 288
WIRE 1600 288 1600 160
WIRE 1600 288 1536 288
WIRE -320 368 -432 368
WIRE -192 368 -192 176
WIRE -192 368 -240 368
WIRE -80 368 -192 368
WIRE 176 384 176 272
WIRE 176 384 -16 384
WIRE 256 384 176 384
WIRE 416 384 416 256
WIRE 416 384 336 384
WIRE 464 384 416 384
WIRE -80 400 -128 400
WIRE 592 400 592 256
WIRE 592 400 528 400
WIRE 688 400 592 400
WIRE 816 400 816 208
WIRE 816 400 768 400
WIRE 928 400 816 400
WIRE 464 416 416 416
WIRE 1184 416 1184 304
WIRE 1184 416 992 416
WIRE 1264 416 1184 416
WIRE 1424 416 1424 288
WIRE 1424 416 1344 416
WIRE 1472 416 1424 416
WIRE 928 432 880 432
WIRE 1600 432 1600 288
WIRE 1600 432 1536 432
WIRE 1696 432 1600 432
WIRE -128 448 -128 400
WIRE 1472 448 1424 448
WIRE 416 464 416 416
WIRE 880 480 880 432
WIRE 1424 496 1424 448
FLAG -784 -624 0
FLAG -624 -624 0
FLAG -720 -800 V++
FLAG -576 -800 V--
FLAG -48 -304 V--
FLAG -48 -240 V++
FLAG -800 -192 0
FLAG 496 -224 V--
FLAG 496 -288 V++
FLAG 16 -448 V--
FLAG 16 -512 V++
FLAG -1104 -832 Vin
FLAG -736 -384 Vac
FLAG -1104 -112 0
FLAG 80 -432 0
FLAG -128 -208 0
FLAG 416 -192 0
FLAG 960 -272 V--
FLAG 960 -208 V++
FLAG 1504 -192 V--
FLAG 1504 -256 V++
FLAG 1024 -416 V--
FLAG 1024 -480 V++
FLAG 1088 -400 0
FLAG 880 -176 0
FLAG 1424 -160 0
FLAG 1696 -224 Vout1
FLAG -432 -288 Vac
FLAG 80 224 0
FLAG -128 448 0
FLAG 416 464 0
FLAG 1088 256 0
FLAG 880 480 0
FLAG 1424 496 0
FLAG 1696 432 Vout2
FLAG -432 368 Vac
SYMBOL Opamps\\LT1364 -48 -208 M180
SYMATTR InstName U1
SYMBOL voltage -784 -752 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V1
SYMATTR Value 15
SYMBOL voltage -624 -640 R180
WINDOW 0 24 96 Left 2
WINDOW 3 24 16 Left 2
SYMATTR InstName V2
SYMATTR Value 15
SYMBOL voltage -800 -336 R0
WINDOW 123 24 44 Left 2
