Version 4
SHEET 1 1992 1460
WIRE -1504 -464 -1568 -464
WIRE -1248 -464 -1296 -464
WIRE -992 -464 -1056 -464
WIRE -1568 -400 -1568 -464
WIRE -1296 -400 -1296 -464
WIRE -1056 -400 -1056 -464
WIRE -1568 -288 -1568 -320
WIRE -1296 -288 -1296 -320
WIRE -1056 -272 -1056 -320
WIRE 752 -176 448 -176
WIRE 1104 -176 816 -176
WIRE -304 -144 -608 -144
WIRE 48 -144 -240 -144
WIRE 928 -48 832 -48
WIRE 1104 -48 1104 -176
WIRE 1104 -48 1008 -48
WIRE -128 -16 -224 -16
WIRE 48 -16 48 -144
WIRE 48 -16 -48 -16
WIRE 272 128 176 128
WIRE 448 128 448 -176
WIRE 448 128 352 128
WIRE 656 128 448 128
WIRE 832 128 832 -48
WIRE 832 128 720 128
WIRE 896 128 832 128
WIRE 1104 144 1104 -48
WIRE 1104 144 960 144
WIRE 1216 144 1104 144
WIRE -784 160 -880 160
WIRE -608 160 -608 -144
WIRE -608 160 -704 160
WIRE -432 160 -608 160
WIRE -224 160 -224 -16
WIRE -224 160 -368 160
WIRE -128 160 -224 160
WIRE 896 160 816 160
WIRE 48 176 48 -16
WIRE 48 176 -64 176
WIRE 176 176 176 128
WIRE 176 176 48 176
WIRE -128 192 -240 192
WIRE -880 208 -880 160
WIRE -880 208 -1040 208
WIRE 176 224 176 176
WIRE 272 224 176 224
WIRE 688 224 352 224
WIRE 816 224 816 160
WIRE 816 224 688 224
WIRE -880 256 -880 208
WIRE -784 256 -880 256
WIRE -368 256 -704 256
WIRE -240 256 -240 192
WIRE -240 256 -368 256
WIRE 688 272 688 224
WIRE 976 272 688 272
WIRE 1104 272 1104 144
WIRE 1104 272 1056 272
WIRE -608 288 -608 160
WIRE 448 288 448 128
WIRE -368 304 -368 256
WIRE -64 304 -368 304
WIRE 48 304 48 176
WIRE 48 304 16 304
WIRE 688 304 688 272
WIRE -368 336 -368 304
WIRE -224 368 -224 160
WIRE 832 384 832 128
WIRE 448 464 448 368
WIRE 688 464 688 384
WIRE -608 496 -608 368
WIRE -368 496 -368 416
WIRE 832 544 832 464
WIRE -224 576 -224 448
WIRE 752 656 448 656
WIRE 1104 656 816 656
WIRE -304 688 -608 688
WIRE 48 688 -240 688
WIRE 928 784 832 784
WIRE 1104 784 1104 656
WIRE 1104 784 1008 784
WIRE -128 816 -224 816
WIRE 48 816 48 688
WIRE 48 816 -48 816
WIRE 272 960 176 960
WIRE 448 960 448 656
WIRE 448 960 352 960
WIRE 656 960 448 960
WIRE 832 960 832 784
WIRE 832 960 720 960
WIRE 896 960 832 960
WIRE 1104 976 1104 784
WIRE 1104 976 960 976
WIRE 1216 976 1104 976
WIRE -784 992 -880 992
WIRE -608 992 -608 688
WIRE -608 992 -704 992
WIRE -432 992 -608 992
WIRE -224 992 -224 816
WIRE -224 992 -368 992
WIRE -128 992 -224 992
WIRE 896 992 816 992
WIRE 48 1008 48 816
WIRE 48 1008 -64 1008
WIRE 176 1008 176 960
WIRE 176 1008 48 1008
WIRE -128 1024 -240 1024
WIRE -880 1040 -880 992
WIRE -880 1040 -1040 1040
WIRE 176 1056 176 1008
WIRE 272 1056 176 1056
WIRE 688 1056 352 1056
WIRE 816 1056 816 992
WIRE 816 1056 688 1056
WIRE -880 1088 -880 1040
WIRE -784 1088 -880 1088
WIRE -368 1088 -704 1088
WIRE -240 1088 -240 1024
WIRE -240 1088 -368 1088
WIRE 688 1104 688 1056
WIRE 976 1104 688 1104
WIRE 1104 1104 1104 976
WIRE 1104 1104 1056 1104
WIRE -608 1120 -608 992
WIRE 448 1120 448 960
WIRE -368 1136 -368 1088
WIRE -64 1136 -368 1136
WIRE 48 1136 48 1008
WIRE 48 1136 16 1136
WIRE 688 1136 688 1104
WIRE -368 1168 -368 1136
WIRE -224 1200 -224 992
WIRE 832 1216 832 960
WIRE 448 1296 448 1200
WIRE 688 1296 688 1216
WIRE -608 1328 -608 1200
WIRE -368 1328 -368 1248
WIRE 832 1376 832 1296
WIRE -224 1408 -224 1280
FLAG -608 496 0
FLAG -368 496 0
FLAG -224 576 0
FLAG 448 464 0
FLAG 688 464 0
FLAG 832 544 0
FLAG -1040 208 Vac
FLAG -1568 -288 0
FLAG -1296 -288 0
FLAG -1504 -464 V++
FLAG -1248 -464 V--
FLAG -1056 -272 0
FLAG -992 -464 Vac
FLAG -96 1040 V--
FLAG -96 976 V++
FLAG 928 1008 V--
FLAG 928 944 V++
FLAG 1216 144 Vout1
FLAG -608 1328 0
FLAG -368 1328 0
FLAG -224 1408 0
FLAG 448 1296 0
FLAG 688 1296 0
FLAG 832 1376 0
FLAG -1040 1040 Vac
FLAG 1216 976 Vout2
SYMBOL res -688 144 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1
SYMATTR Value 946.9
SYMBOL cap -368 144 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 15n
SYMBOL res -624 272 R0
SYMATTR InstName R2
SYMATTR Value 3.115k
SYMBOL res -384 320 R0
SYMATTR InstName R3
SYMATTR Value 671.7
SYMBOL res -240 352 R0
SYMATTR InstName R4
SYMATTR Value 14.32
SYMBOL cap -240 -160 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 15n
SYMBOL res -688 240 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 89.42k
SYMBOL res -32 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 14.06
SYMBOL res 32 288 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 666.8
SYMBOL res 368 112 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 10.63k
SYMBOL cap 720 112 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 680p
SYMBOL res 432 272 R0
SYMATTR InstName R9
SYMATTR Value 14.27k
SYMBOL res 672 288 R0
SYMATTR InstName R10
SYMATTR Value 17.80k
SYMBOL res 816 368 R0
SYMATTR InstName R11
SYMATTR Value 5.444k
SYMBOL cap 816 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C4
SYMATTR Value 680p
SYMBOL res 368 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 84.66k
SYMBOL res 1024 -64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 3.663k
SYMBOL res 1072 256 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R14
SYMATTR Value 14.71k
SYMBOL voltage -1568 -416 R0
WINDOW 123 0 0 Left 0
